tester = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjY4OGQxMzE3M2RiYzAwZGI2ZmFmZDgyOSIsInJvbGUiOiJ0ZXN0ZXIiLCJpYXQiOjE3NTQxMTEyNTQsImV4cCI6MTc1NDExNDg1NH0.n2WrC4s07DAgw2mvuMa--sUNRrlXJEOpqKOLm-6qv6M
//       const [removed] = sourceLectures.splice(source.index, 1);

//       const targetLectures = Array.from(formData.chapters[targetChapterIndex].lectures);
//       targetLectures.splice(destination.index, 0, removed);

//       const updatedChapters = [...formData.chapters];
//       updatedChapters[chapterIndex].lectures = sourceLectures;
//       updatedChapters[targetChapterIndex].lectures = targetLectures;

//       setFormData((prev) => ({ ...prev, chapters: updatedChapters }));
//     }
//   };

//   // Submit Course
//   const handleSubmit = async () => {
//     const payload = new FormData();
//     Object.entries(formData).forEach(([key, value]) => {
//       if (key === "options" || key === "chapters") {
//         payload.append(key, JSON.stringify(value));
//       } else {
//         payload.append(key, value);
//       }
//     });

//     try {
//       const res = await axios.post("/api/courses", payload, {
//         headers: { "Content-Type": "multipart/form-data" },
//       });
//       console.log("Course created:", res.data);
//       alert("Course created successfully!");
//     } catch (err) {
//       console.error("Error creating course:", err);
//       alert("Failed to create course.");
//     }
//   };

//   return (
//     <div className="container py-4">
//       <h2>Add Course</h2>

//       {/* STEP 1: Course Info */}
//       {step === 1 && (
//         <div className="row">
//           {/* Left Column */}
//           <div className="col-md-6">
//             <input className="form-control mb-2" name="title" placeholder="Course Title" onChange={handleChange} />
//             <input className="form-control mb-2" name="subtitle" placeholder="Subtitle" onChange={handleChange} />
//             <textarea className="form-control mb-2" name="description" placeholder="Description" onChange={handleChange} />
//             <input className="form-control mb-2" name="keypoints" placeholder="Key Points (comma separated)" onChange={handleChange} />

//             <input className="form-control mb-2" type="file" name="thumbnail" onChange={handleChange} />
//             {thumbnailPreview && (
//               <div className="mb-3">
//                 <label className="fw-bold d-block">Thumbnail Preview:</label>
//                 <img src={thumbnailPreview} alt="Thumbnail Preview" className="img-fluid rounded border" style={{ maxHeight: "200px" }} />
//               </div>
//             )}
//           </div>

//           {/* Right Column */}
//           <div className="col-md-6">
//             <input className="form-control mb-2" name="price" placeholder="Price" onChange={handleChange} />
//             <input className="form-control mb-2" name="discount" placeholder="Discount %" onChange={handleChange} />

//             {/* Dropdowns */}
//             <select className="form-control mb-2" name="category" onChange={handleChange}>
//               <option value="">Select Category</option>
//               <option value="programming">Programming</option>
//               <option value="design">Design</option>
//               <option value="marketing">Marketing</option>
//               <option value="business">Business</option>
//             </select>

//             <select className="form-control mb-2" name="level" onChange={handleChange}>
//               <option value="">Select Level</option>
//               <option value="beginner">Beginner</option>
//               <option value="intermediate">Intermediate</option>
//               <option value="advanced">Advanced</option>
//             </select>

//             <select className="form-control mb-2" name="language" onChange={handleChange}>
//               <option value="">Select Language</option>
//               <option value="english">English</option>
//               <option value="spanish">Spanish</option>
//               <option value="french">French</option>
//               <option value="german">German</option>
//             </select>

//             <input className="form-control mb-2" type="date" name="startDate" onChange={handleChange} />
//             <input className="form-control mb-2" type="date" name="endDate" onChange={handleChange} />

//             {/* Instructor Dropdown */}
//             {/* <select className="form-control mb-2" name="instructor" onChange={handleChange}>
//               <option value="">Select Instructor</option>
//               {instructors.map((inst) => (
//                 <option key={inst.id} value={inst.id}>
//                   {inst.name}
//                 </option>
//               ))}
//             </select> */}
//           </div>

//           <div className="col-12">
//             {/* Options as checkboxes */}
//             <div className="mb-3">
//               <label className="fw-bold">Options:</label>
//               {Object.keys(formData.options).map((optKey) => (
//                 <div key={optKey} className="form-check">
//                   <input
//                     type="checkbox"
//                     className="form-check-input"
//                     name={optKey}
//                     checked={formData.options[optKey]}
//                     onChange={handleChange}
//                   />
//                   <label className="form-check-label">{optKey}</label>
//                 </div>
//               ))}
//             </div>

//             <button className="btn btn-primary" onClick={() => setStep(2)}>Next →</button>
//           </div>
//         </div>
//       )}

//       {/* STEP 2: Chapters + Lectures */}
//       {step === 2 && (
//         <div>
//           {formData.chapters.map((chapter, cIndex) => (
//             <div key={cIndex} className="border p-3 mb-3 rounded">
//               <div className="d-flex justify-content-between align-items-center">
//                 <input
//                   className="form-control mb-2"
//                   placeholder={`Chapter ${cIndex + 1} Title`}
//                   value={chapter.title}
//                   onChange={(e) => {
//                     const updated = [...formData.chapters];
//                     updated[cIndex].title = e.target.value;
//                     setFormData({ ...formData, chapters: updated });
//                   }}
//                 />
//                 <button className="btn btn-sm btn-danger ms-2" onClick={() => deleteChapter(cIndex)}>🗑 </button>
//               </div>

//               {chapter.lectures.map((lecture, lIndex) => (
//                 <div key={lIndex} className="ms-3 mb-2 d-flex align-items-center">
//                   <input
//                     className="form-control me-2"
//                     placeholder="Lecture Title"
//                     value={lecture.title}
//                     onChange={(e) => {
//                       const updated = [...formData.chapters];
//                       updated[cIndex].lectures[lIndex].title = e.target.value;
//                       setFormData({ ...formData, chapters: updated });
//                     }}
//                   />
//                   <input
//                     className="form-control me-2"
//                     placeholder="Duration"
//                     value={lecture.duration}
//                     onChange={(e) => {
//                       const updated = [...formData.chapters];
//                       updated[cIndex].lectures[lIndex].duration = e.target.value;
//                       setFormData({ ...formData, chapters: updated });
//                     }}
//                   />
//                   <input
//                     className="form-control me-2"
//                     placeholder="Video URL"
//                     value={lecture.url}
//                     onChange={(e) => {
//                       const updated = [...formData.chapters];
//                       updated[cIndex].lectures[lIndex].url = e.target.value;
//                       setFormData({ ...formData, chapters: updated });
//                     }}
//                   />
//                   <button className="btn btn-sm btn-outline-danger" onClick={() => deleteLecture(cIndex, lIndex)}>❌</button>
//                 </div>
//               ))}

//               <button className="btn btn-sm btn-outline-primary mt-2" onClick={() => addLecture(cIndex)}>+ Add Lecture</button>
//             </div>
//           ))}

//           <button className="btn btn-outline-primary mb-3" onClick={addChapter}>+ Add Chapter</button>
//           <br />
//           <button className="btn btn-secondary me-2" onClick={() => setStep(1)}>← Back</button>
//           <button className="btn btn-primary" onClick={() => setStep(3)}>Next →</button>
//         </div>
//       )}

//       {/* STEP 3: Review + Reorder */}
//       {step === 3 && (
//         <DragDropContext onDragEnd={handleReorder}>
//           <Droppable droppableId="chapters" type="chapter">
//             {(provided) => (
//               <div {...provided.droppableProps} ref={provided.innerRef}>
//                 {formData.chapters.map((chapter, cIndex) => (
//                   <Draggable key={`chapter-${cIndex}`} draggableId={`chapter-${cIndex}`} index={cIndex}>
//                     {(provided) => (
//                       <div
//                         className="border p-3 mb-2 bg-light rounded"
//                         ref={provided.innerRef}
//                         {...provided.draggableProps}
//                       >
//                         <h5 {...provided.dragHandleProps}>📘 {chapter.title || "Untitled Chapter"}</h5>

//                         <Droppable droppableId={`chapter-${cIndex}`} type="lecture">
//                           {(provided) => (
//                             <div ref={provided.innerRef} {...provided.droppableProps}>
//                               {chapter.lectures.map((lecture, lIndex) => (
//                                 <Draggable
//                                   key={`lecture-${cIndex}-${lIndex}`}
//                                   draggableId={`lecture-${cIndex}-${lIndex}`}
//                                   index={lIndex}
//                                 >
//                                   {(provided) => (
//                                     <div
//                                       className="p-2 mb-1 bg-white border rounded"
//                                       ref={provided.innerRef}
//                                       {...provided.draggableProps}
//                                       {...provided.dragHandleProps}
//                                     >
//                                       🎬 {lecture.title || "Untitled Lecture"} ({lecture.duration || "No duration"})
//                                     </div>
//                                   )}
//                                 </Draggable>
//                               ))}
//                               {provided.placeholder}
//                             </div>
//                           )}
//                         </Droppable>
//                       </div>
//                     )}
//                   </Draggable>
//                 ))}
//                 {provided.placeholder}
//               </div>
//             )}
//           </Droppable>

//           <button className="btn btn-secondary me-2 mt-3" onClick={() => setStep(2)}>← Back</button>
//           <button className="btn btn-success mt-3" onClick={handleSubmit}>✅ Submit Course</button>
//         </DragDropContext>
//       )}
//     </div>
//   );
// };
